,Var1,Metadata_moa.x,Metadata_Plate_Map_Name.x
334,BRD-K01244426-236-05-5,bacterial cell wall synthesis inhibitor,H-BIOA-002-1
335,BRD-K01292756-001-06-0,dopamine receptor antagonist,H-BIOA-003-1
336,BRD-K01555864-001-02-8,antineoplastic,H-BIOA-005-1
337,BRD-K01624546-001-02-8,LTB4 inhibitor,H-BIOA-002-1
338,BRD-K01648091-001-01-8,Dopamine receptor antagonist,H-BIOA-004-1
339,BRD-K01663662-003-03-8,muscarinic antagonist,H-BIOA-003-1
340,BRD-K01815685-001-02-3,"aryl hydrocarbon receptor agonist|indoleamine 2,3-dioxygenase inhibitor",H-BIOA-005-1
341,BRD-K01824921-001-02-9,adenosine receptor antagonist,H-BIOA-006-1
342,BRD-K01868942-001-01-3,serotonin receptor antagonist,H-BIOA-002-1
343,BRD-K01902415-001-02-6,PPAR receptor agonist,H-BIOA-002-1
344,BRD-K02265150-001-05-9,norepinephrine reputake inhibitor,H-BIOA-002-1
345,BRD-K02275692-003-03-4,bacterial cell wall synthesis inhibitor,H-BIOA-004-1
346,BRD-K02292852-335-03-1,bacterial cell wall synthesis inhibitor,H-BIOA-003-1
347,BRD-K02404261-001-03-5,adenosine receptor antagonist|phosphodiesterase inhibitor,H-BIOA-005-1
348,BRD-K02407574-001-03-0,tubulin polymerization inhibitor,H-BIOA-004-1
349,BRD-K02607075-333-03-6,Acetylcholine receptor antagonist,H-BIOA-002-1
350,BRD-K02637541-001-02-4,cyclooxygenase inhibitor,H-BIOA-005-1
351,BRD-K02715688-003-03-5,Tyrosine hydroxylase inhibitor,H-BIOA-002-1
352,BRD-K02764365-001-03-7,anthelmintic agent,H-BIOA-004-1
353,BRD-K02867583-300-05-5,serotonin reuptake inhibitor,H-BIOA-002-1
354,BRD-K02953697-002-03-3,cytochrome P450 inhibitor,H-BIOA-004-1
355,BRD-K03067624-300-02-9,protein synthesis inhibitor,H-BIOA-002-1
356,BRD-K03319035-003-02-7,Norepinephrine reuptake inhibitor,H-BIOA-004-1
357,BRD-K03842655-001-02-1,potassium channel blocker,H-BIOA-003-1
358,BRD-K03981224-001-02-9,Progestogen hormone,H-BIOA-003-1
359,BRD-K04010869-001-02-6,HSP inducer|NFKB pathway inhibitor,H-BIOA-002-1
360,BRD-K04111260-001-01-9,dopamine receptor antagonist,H-BIOA-004-1
361,BRD-K04185004-003-03-6,local anesthetic,H-BIOA-002-1
362,BRD-K04430056-001-02-9,nitric oxide synthase inhibitor,H-BIOA-005-1
363,BRD-K04704168-003-03-6,HCV inhibitor,H-BIOA-004-1
364,BRD-K04804440-311-02-3,bacterial DNA gyrase inhibitor,H-BIOA-002-1
365,BRD-K04877770-001-03-4,Farnesyltransferase inhibitor,H-BIOA-003-1
366,BRD-K05181463-001-01-6,Dopamine receptor antagonist,H-BIOA-004-1
367,BRD-K05236810-001-05-9,glucosidase inhibitor,H-BIOA-004-1
368,BRD-K05395900-322-02-1,acetylcholine receptor agonist,H-BIOA-006-1
369,BRD-K05434375-001-04-0,calcium channel blocker,H-BIOA-002-1
370,BRD-K05528470-001-01-9,Dopamine receptor antagonist,H-BIOA-003-1
371,BRD-K05653692-001-02-5,Glucosyltransferase inhibitor,H-BIOA-002-1
372,BRD-K05673000-323-02-8,bacterial cell wall synthesis inhibitor,H-BIOA-004-1
373,BRD-K05901394-001-01-1,Dopamine receptor agonist,H-BIOA-004-1
374,BRD-K05977355-001-02-6,sterol demethylase inhibitor,H-BIOA-006-1
375,BRD-K06147391-003-01-9,Acetylcholine receptor antagonist,H-BIOA-006-1
376,BRD-K06147391-300-03-5,Acetylcholine receptor antagonist,H-BIOA-003-1
377,BRD-K06181161-048-04-5,acetylcholine receptor antagonist,H-BIOA-004-1
378,BRD-K06208435-001-02-9,Calcium channel blocker,H-BIOA-003-1
379,BRD-K06543683-001-04-4,PKC inhibitor|glycogen synthase kinase inhibitor|leucine rich repeat kinase inhibitor|SIRT inhibitor,H-BIOA-002-1
380,BRD-K06854232-001-02-5,retinoid receptor agonist,H-BIOA-004-1
381,BRD-K06902185-001-05-2,KATP activator|Kir6 channel (KATP) activator|vasodilator,H-BIOA-004-1
382,BRD-K07208025-001-06-5,dihydrofolate reductase inhibitor,H-BIOA-003-1
383,BRD-K07220430-001-03-6,calcium channel blocker,H-BIOA-003-1
384,BRD-K07572174-001-02-2,cyclooxygenase inhibitor|histone acetyltransferase inhibitor|lipoxygenase inhibitor|NFkB pathway inhibitor,H-BIOA-006-1
385,BRD-K07753030-003-01-0,polarization inhibitor,H-BIOA-006-1
386,BRD-K07996107-001-03-3,Acetylcholinesterase inhibitor,H-BIOA-004-1
387,BRD-K08033334-003-02-7,bacterial 30S ribosomal subunit inhibitor,H-BIOA-005-1
388,BRD-K08078237-001-07-3,calcium channel blocker,H-BIOA-004-1
389,BRD-K08109516-001-01-1,glutamate receptor antagonist,H-BIOA-002-1
390,BRD-K08252256-236-05-6,cyclooxygenase inhibitor,H-BIOA-002-1
391,BRD-K08273968-001-05-9,tubulin polymerization inhibitor,H-BIOA-004-1
392,BRD-K08303368-001-02-7,acetylcholinesterase inhibitor,H-BIOA-005-1
393,BRD-K08554278-001-02-4,DNA binding agent,H-BIOA-003-1
394,BRD-K08556791-001-02-7,Acetylcholinesterase inhibitor,H-BIOA-006-1
395,BRD-K08619574-334-03-9,dopamine receptor antagonist,H-BIOA-005-1
396,BRD-K08832567-001-02-4,aromatase inhibitor|TRPV antagonist,H-BIOA-006-1
397,BRD-K08973992-001-03-9,Oxidative stress inducer,H-BIOA-002-1
398,BRD-K09397065-001-01-6,serotonin receptor agonist,H-BIOA-002-1
399,BRD-K09416995-001-06-8,HMGCR inhibitor,H-BIOA-003-1
400,BRD-K09497549-001-03-6,calcium channel modulator|mTOR inhibitor|sodium channel blocker,H-BIOA-003-1
401,BRD-K09635134-001-02-4,negative control for D-erythro-MAPP,H-BIOA-002-1
402,BRD-K09668667-001-02-0,Carcinogen,H-BIOA-006-1
403,BRD-K09778810-001-01-5,inositol monophosphatase inhibitor,H-BIOA-003-1
404,BRD-K09859624-004-03-9,acetylcholine receptor antagonist,H-BIOA-005-1
405,BRD-K09963420-066-03-4,HIV protease inhibitor,H-BIOA-004-1
406,BRD-K10042277-001-02-7,cetylcholine receptor agonist|dopamine receptor agonist|dopamine receptor antagonist|dopamine receptor partial agonist|serotonin receptor antagonist|serotonin receptor inverse agonist,H-BIOA-003-1
407,BRD-K10065684-001-03-3,laxative,H-BIOA-006-1
408,BRD-K10176267-001-01-7,glutamate receptor antagonist,H-BIOA-002-1
409,BRD-K10314788-003-04-4,nootropic agent,H-BIOA-003-1
410,BRD-K10670311-001-06-4,antirheumatic drug|NFkB pathway inhibitor,H-BIOA-002-1
411,BRD-K10671814-001-05-6,dihydropteroate synthetase inhibitor,H-BIOA-004-1
412,BRD-K10870738-001-02-4,lipoxygenase inhibitor,H-BIOA-003-1
413,BRD-K10995081-001-05-5,dopamine receptor antagonist,H-BIOA-005-1
414,BRD-K11129031-001-05-1,lipoprotein lipase activator,H-BIOA-003-1
415,BRD-K11196887-001-05-5,bacterial DNA gyrase inhibitor,H-BIOA-003-1
416,BRD-K11399644-003-03-0,AMPK activator,H-BIOA-002-1
417,BRD-K11640013-001-02-6,PABA antagonist,H-BIOA-005-1
418,BRD-K11717138-001-03-0,chloride channel blocker,H-BIOA-004-1
419,BRD-K11742128-003-05-1,histamine receptor antagonist,H-BIOA-003-1
420,BRD-K11756522-001-03-2,bacterial DNA inhibitor,H-BIOA-005-1
421,BRD-K12102668-001-04-0,monoamine oxidase inhibitor,H-BIOA-005-1
422,BRD-K12219985-001-04-8,sulfonylurea,H-BIOA-002-1
423,BRD-K12260308-001-02-6,Antifungal,H-BIOA-006-1
424,BRD-K12513978-001-05-0,cyclooxygenase inhibitor,H-BIOA-003-1
425,BRD-K12568846-001-04-7,analgesic agent,H-BIOA-004-1
426,BRD-K12906962-001-02-1,Sodium/calcium exchange inhibitor,H-BIOA-004-1
427,BRD-K12994359-001-02-8,cyclooxygenase inhibitor,H-BIOA-005-1
428,BRD-K13211965-001-01-4,dopamine receptor antagonist,H-BIOA-003-1
429,BRD-K13261168-001-01-4,Dopamine receptor agonist,H-BIOA-003-1
430,BRD-K13533483-001-03-0,calcineurin inhibitor|cyclophilin inhibitor|immunosuppressant|insulin expression inhibitor|T cell inhibitor,H-BIOA-004-1
431,BRD-K13544237-001-01-0,dopamine receptor agonist|antiamyloidogenic agent,H-BIOA-003-1
432,BRD-K13819402-003-02-9,acetylcholinesterase inhibitor|monoamine oxidase inhibitor,H-BIOA-006-1
433,BRD-K13926615-003-01-7,phosphodiesterase inhibitor,H-BIOA-006-1
434,BRD-K13994703-003-04-2,adrenergic receptor antagonist,H-BIOA-004-1
435,BRD-K14204120-003-02-4,histamine receptor antagonist,H-BIOA-005-1
436,BRD-K14282469-001-01-5,serotonin receptor antagonist,H-BIOA-003-1
437,BRD-K14496212-001-01-1,dopamine receptor agonist,H-BIOA-004-1
438,BRD-K14536225-001-02-7,Glucosidase inhibitor,H-BIOA-006-1
439,BRD-K14704277-001-05-1,topoisomerase inhibitor,H-BIOA-003-1
440,BRD-K14705039-001-05-7,dihydropteroate synthase inhibitor,H-BIOA-004-1
441,BRD-K14796088-003-06-0,LDL receptor activator,H-BIOA-002-1
442,BRD-K14821540-001-02-1,mitochondrial oxidative phosphorylation uncoupler,H-BIOA-002-1
443,BRD-K14888893-001-02-3,KATP activator,H-BIOA-004-1
444,BRD-K15025317-001-04-5,NFkB pathway inhibitor,H-BIOA-002-1
445,BRD-K15519488-001-01-6,dopamine receptor agonist,H-BIOA-003-1
446,BRD-K15563106-001-02-4,sodium/glucose cotransporter inhibitor,H-BIOA-005-1
447,BRD-K15567136-003-06-6,phosphodiesterase inhibitor,H-BIOA-002-1
448,BRD-K15715913-001-01-5,dopamine receptor antagonist|serotonin receptor antagonist,H-BIOA-002-1
449,BRD-K15868788-001-01-4,Serotonin receptor antagonist,H-BIOA-002-1
450,BRD-K15933101-003-01-2,dopamine receptor agonist|dopamine receptor modulator,H-BIOA-003-1
451,BRD-K16195444-001-01-7,adrenergic receptor agonist,H-BIOA-002-1
452,BRD-K16474819-001-02-1,analgesic agent,H-BIOA-005-1
453,BRD-K16508793-001-01-8,benzodiazepine receptor agonist,H-BIOA-006-1
454,BRD-K16542329-001-05-1,phosphodiesterase inhibitor,H-BIOA-002-1
455,BRD-K16551401-003-01-8,serotonin receptor agonist,H-BIOA-003-1
456,BRD-K16604360-001-01-8,antiamyloidogenic agent|dopamine receptor agonist,H-BIOA-003-1
457,BRD-K17016787-001-03-5,estrogen receptor agonist,H-BIOA-005-1
458,BRD-K17294426-050-05-7,dopamine receptor antagonist,H-BIOA-004-1
459,BRD-K17378184-300-03-4,dopamine receptor agonist,H-BIOA-005-1
460,BRD-K17565903-066-05-8,muscle relaxant,H-BIOA-003-1
461,BRD-K17674993-001-03-1,Corticosteroid agonist,H-BIOA-002-1
462,BRD-K17953061-001-02-8,PKC inhibitor,H-BIOA-003-1
463,BRD-K18059238-001-02-1,cyclooxygenase inhibitor|prostanoid receptor stimulant|thromboxane synthase stimulant,H-BIOA-002-1
464,BRD-K18250272-003-03-7,local anesthetic,H-BIOA-004-1
465,BRD-K18518344-001-03-5,ATPase inhibitor,H-BIOA-004-1
466,BRD-K18550767-001-02-8,interleukin inhibitor,H-BIOA-006-1
467,BRD-K18787491-001-04-5,MEK inhibitor,H-BIOA-003-1
468,BRD-K18910433-001-04-4,estrogen receptor agonist,H-BIOA-003-1
469,BRD-K18922609-004-04-1,acetylcholinesterase inhibitor,H-BIOA-004-1
470,BRD-K19111024-001-05-0,PPAR receptor agonist,H-BIOA-003-1
471,BRD-K19227686-001-02-0,Indicator dye,H-BIOA-006-1
472,BRD-K19295594-001-06-9,BCL inhibitor|MCL1 inhibitor,H-BIOA-005-1
473,BRD-K19295594-015-02-8,BCL inhibitor|MCL1 inhibitor,H-BIOA-005-1
474,BRD-K19309090-300-03-0,acetylcholine receptor agonist,H-BIOA-004-1
475,BRD-K19352500-070-02-5,dopamine receptor antagonist,H-BIOA-005-1
476,BRD-K19352500-332-03-7,dopamine receptor antagonist,H-BIOA-005-1
477,BRD-K19360254-001-01-3,Dopamine receptor agonist,H-BIOA-003-1
478,BRD-K19416115-001-01-2,dipeptidyl peptidase inhibitor,H-BIOA-006-1
479,BRD-K19438463-001-01-4,glutamate receptor antagonist,H-BIOA-002-1
480,BRD-K19462402-003-03-0,adrenergic receptor antagonist|calcium channel blocker,H-BIOA-004-1
481,BRD-K19554809-001-01-1,serotonin receptor agonist,H-BIOA-002-1
482,BRD-K20338176-002-03-5,bacterial cell wall synthesis inhibitor,H-BIOA-005-1
483,BRD-K20620780-001-01-0,dopamine receptor antagonist,H-BIOA-003-1
484,BRD-K20655524-003-04-7,psychoactive drug,H-BIOA-003-1
485,BRD-K20714604-001-01-5,Serotonin receptor partial agonist,H-BIOA-002-1
486,BRD-K20742498-001-01-5,serotonin receptor antagonist,H-BIOA-002-1
487,BRD-K21283037-001-02-5,glutamate inhibitor,H-BIOA-003-1
488,BRD-K21283037-003-03-9,glutamate inhibitor,H-BIOA-002-1
489,BRD-K21350491-001-02-1,acid sensing ion channel blocker|sodium channel blockers|TRPP3 channel inhibitor|TRPV modulator,H-BIOA-004-1
490,BRD-K21548250-003-03-5,sodium channel blocker,H-BIOA-004-1
491,BRD-K21565985-001-05-0,adrenergic receptor agonist,H-BIOA-002-1
492,BRD-K21680192-300-05-2,topoisomerase inhibitor,H-BIOA-004-1
493,BRD-K21733600-001-02-6,cyclooxygenase inhibitor,H-BIOA-006-1
494,BRD-K22031190-001-05-3,prostanoid receptor antagonist,H-BIOA-004-1
495,BRD-K22193694-001-05-2,topical sunscreen agent,H-BIOA-005-1
496,BRD-K22936972-003-05-3,dopamine uptake inhibitor,H-BIOA-003-1
497,BRD-K22969690-001-02-6,bacterial 50S ribosomal subunit inhibitor,H-BIOA-005-1
498,BRD-K23478508-001-03-7,ATPase inhibitor,H-BIOA-004-1
499,BRD-K23583188-001-05-6,EGFR inhibitor|tyrosine kinase inhibitor,H-BIOA-003-1
500,BRD-K23704908-001-03-2,serine protease inhibitor,H-BIOA-004-1
501,BRD-K23913458-001-02-5,Vitamin K antagonist,H-BIOA-006-1
502,BRD-K24084088-001-02-2,adenosine receptor antagonist,H-BIOA-006-1
503,BRD-K24132293-001-05-3,glutathione transferase inhibitor,H-BIOA-004-1
504,BRD-K24396733-001-01-1,dopamine receptor agonist,H-BIOA-003-1
505,BRD-K24616672-003-05-2,HMGCR inhibitor,H-BIOA-004-1
506,BRD-K25140590-001-01-4,glutamate receptor modulator,H-BIOA-002-1
507,BRD-K25224017-001-05-2,serotonin receptor antagonist,H-BIOA-002-1
508,BRD-K25394294-001-05-7,cyclooxygenase inhibitor,H-BIOA-004-1
509,BRD-K25650355-059-02-3,cholinesterase inhibitor,H-BIOA-006-1
510,BRD-K25741894-001-03-8,acetylcholinesterase inhibitor,H-BIOA-005-1
511,BRD-K26005076-001-03-7,norepinephrine reputake inhibitor,H-BIOA-005-1
512,BRD-K26548821-001-01-8,Dopamine receptor agonist,H-BIOA-003-1
513,BRD-K26548821-003-03-0,Dopamine receptor agonist,H-BIOA-004-1
514,BRD-K26862302-001-02-9,aryl hydrocarbon receptor agonist,H-BIOA-005-1
515,BRD-K27130738-236-03-4,bacterial cell wall synthesis inhibitor,H-BIOA-005-1
516,BRD-K27305650-001-05-9,mTOR inhibitor|PI3K inhibitor|DNA dependent protein kinase inhibitor|phosphodiesterase inhibitor|PLK inhibitor,H-BIOA-002-1
517,BRD-K27316855-001-02-6,vitamin D receptor agonist,H-BIOA-004-1
518,BRD-K27351809-001-02-0,progesterone receptor agonist,H-BIOA-004-1
519,BRD-K27450477-001-03-9,Adenosine deaminase inhibitor,H-BIOA-002-1
520,BRD-K27499107-001-02-6,IP receptor activator,H-BIOA-004-1
521,BRD-K27710560-001-02-6,SIRT inhibitor,H-BIOA-003-1
522,BRD-K27721098-065-02-9,purinergic receptor antagonist,H-BIOA-005-1
523,BRD-K27737647-001-04-2,PKA inhibitor,H-BIOA-002-1
524,BRD-K28143534-001-01-4,histamine receptor antagonist,H-BIOA-002-1
525,BRD-K28143534-003-03-6,histamine receptor antagonist,H-BIOA-004-1
526,BRD-K28183345-003-05-6,dihydrofolate reductase inhibitor,H-BIOA-004-1
527,BRD-K28307902-001-05-0,androgen receptor antagonist,H-BIOA-002-1
528,BRD-K28453807-003-03-9,Cholinergic receptor antagonist,H-BIOA-004-1
529,BRD-K28542495-003-03-6,prostanoid receptor antagonist,H-BIOA-003-1
530,BRD-K28667196-001-02-9,Increases arterial blood pressure,H-BIOA-003-1
531,BRD-K28680267-001-01-8,CCK receptor antagonist,H-BIOA-003-1
532,BRD-K28761891-001-01-0,melatonin receptor agonist,H-BIOA-006-1
533,BRD-K28806945-001-01-9,dopamine receptor antagonist,H-BIOA-003-1
534,BRD-K28936863-051-05-8,histamine receptor agonist|leukotriene receptor antagonist|phosphodiesterase inhibitor,H-BIOA-004-1
535,BRD-K29113274-001-03-6,sterol demethylase inhibitor,H-BIOA-005-1
536,BRD-K29133151-001-02-4,thromboxane receptor antagonist,H-BIOA-006-1
537,BRD-K29359156-001-06-1,cyclooxygenase inhibitor|glutathione peroxidase agonist|H+/K+-ATPase inhibitor|nitric oxide synthase inhibitor,H-BIOA-002-1
538,BRD-K29458283-001-05-9,DNA inhibitor,H-BIOA-004-1
539,BRD-K29582677-001-02-7,Calcium channel blocker,H-BIOA-002-1
540,BRD-K29582677-300-05-6,Calcium channel blocker,H-BIOA-003-1
541,BRD-K29950728-048-02-6,estrogen receptor antagonist,H-BIOA-006-1
542,BRD-K30197592-001-01-5,Serotonin receptor agonist,H-BIOA-002-1
543,BRD-K30240666-051-05-0,histamine receptor antagonist,H-BIOA-003-1
544,BRD-K30296925-001-02-1,Antineoplastic,H-BIOA-006-1
545,BRD-K30421593-050-02-3,adrenergic receptor antagonist,H-BIOA-006-1
546,BRD-K30480208-001-05-2,electrolyte reabsorption inhibitor|thromboxane receptor antagonist,H-BIOA-004-1
547,BRD-K30685142-001-05-5,thyroid hormone stimulant,H-BIOA-004-1
548,BRD-K30867024-001-01-1,serotonin receptor antagonist,H-BIOA-003-1
549,BRD-K31342827-001-05-4,PKC inhibitor,H-BIOA-003-1
550,BRD-K31491153-003-02-6,serotonin receptor agonist,H-BIOA-006-1
551,BRD-K31611373-001-02-7,Prostanoid receptor agonist,H-BIOA-002-1
552,BRD-K31627533-001-03-8,glucocorticoid receptor agonist,H-BIOA-004-1
553,BRD-K32164935-001-06-8,ATP channel blocker,H-BIOA-003-1
554,BRD-K32247306-001-05-4,GABA receptor antagonist,H-BIOA-003-1
555,BRD-K32501161-001-01-7,dopamine uptake inhibitor,H-BIOA-003-1
556,BRD-K32501161-300-03-9,dopamine uptake inhibitor,H-BIOA-004-1
557,BRD-K32584078-001-02-3,AKT inhibitor|HCV NS5B RdRp inhibitor,H-BIOA-002-1
558,BRD-K32744045-001-05-6,aldehyde dehydrogenase inhibitor|DNA methyltransferase inhibitor|TRPV agonist,H-BIOA-002-1
559,BRD-K32755366-003-03-4,Norepinephrine transporter inhibitor,H-BIOA-004-1
560,BRD-K32821942-001-05-6,dehydrogenase inhibitor,H-BIOA-002-1
561,BRD-K32828673-002-03-9,tubulin polymerization inhibitor,H-BIOA-002-1
562,BRD-K32830106-003-03-0,adrenergic receptor agonist,H-BIOA-004-1
563,BRD-K33204703-001-04-6,PDGFR receptor inhibitor,H-BIOA-003-1
564,BRD-K33211335-337-03-7,glutamate receptor antagonist|sigma receptor agonist,H-BIOA-004-1
565,BRD-K33396764-001-02-0,Omega 3 fatty acid stimulant,H-BIOA-002-1
566,BRD-K33453211-003-03-2,histamine receptor antagonist,H-BIOA-004-1
567,BRD-K33583600-001-04-7,guanylate cyclase activator,H-BIOA-006-1
568,BRD-K33710385-001-05-4,mycolic synthesis inhibitor,H-BIOA-004-1
569,BRD-K34092021-001-02-3,TRPV agonist|cannabinoid receptor agonist,H-BIOA-004-1
570,BRD-K34154330-003-03-1,GABA receptor modulator,H-BIOA-004-1
571,BRD-K34157611-001-04-6,histamine receptor antagonist,H-BIOA-004-1
572,BRD-K34415467-003-05-6,histamine receptor antagonist,H-BIOA-002-1
573,BRD-K34685430-001-01-1,dopamine receptor antagonist|serotonin receptor antagonist,H-BIOA-003-1
574,BRD-K34685430-050-04-2,dopamine receptor antagonist|serotonin receptor antagonist,H-BIOA-005-1
575,BRD-K34776109-001-03-4,insulin secretagogue,H-BIOA-002-1
576,BRD-K34820100-001-02-1,Photosynthesis inhibitor,H-BIOA-006-1
577,BRD-K35189033-001-03-0,estrogen receptor agonist|glucocorticoid receptor antagonist|progesterone receptor agonist|progesterone receptor antagonist,H-BIOA-003-1
578,BRD-K35240538-001-03-1,glucocorticoid receptor agonist,H-BIOA-003-1
579,BRD-K35458079-001-04-2,Nootropic agent,H-BIOA-003-1
580,BRD-K35531059-001-02-4,Guanylyl cyclase activator,H-BIOA-002-1
581,BRD-K35586044-003-03-0,adrenergic receptor antagonist,H-BIOA-002-1
582,BRD-K35708212-331-03-1,ATPase inhibitor,H-BIOA-004-1
583,BRD-K35941380-001-01-7,Serotonin receptor antagonist,H-BIOA-002-1
584,BRD-K35960502-001-06-9,DNA replication inhibitor|STAT inhibitor,H-BIOA-004-1
585,BRD-K36007650-300-02-3,protein synthesis inhibitor,H-BIOA-004-1
586,BRD-K36055864-001-05-1,protein synthesis inhibitor,H-BIOA-003-1
587,BRD-K36116267-001-05-4,psychoactive drug,H-BIOA-003-1
588,BRD-K36377456-001-02-0,angiogenesis inhibitor,H-BIOA-005-1
589,BRD-K36638830-001-02-2,acetylcholine receptor agonist,H-BIOA-003-1
590,BRD-K36862742-001-05-8,sodium/potassium/chloride transporter inhibitor,H-BIOA-004-1
591,BRD-K36927236-001-06-0,ATP channel blocker|insulin secretagogue|sulfonylurea,H-BIOA-002-1
592,BRD-K36965586-001-01-7,serotonin receptor agonist,H-BIOA-002-1
593,BRD-K37249724-001-05-9,histamine receptor antagonist,H-BIOA-002-1
594,BRD-K37270826-001-04-5,glucocorticoid receptor antagonist|progesterone receptor antagonist,H-BIOA-005-1
595,BRD-K37289225-001-09-1,dopamine receptor antagonist|serotonin receptor antagonist,H-BIOA-003-1
596,BRD-K37447567-004-05-3,Opioid receptor antagonist,H-BIOA-002-1
597,BRD-K37561857-001-04-9,phosphodiesterase inhibitor,H-BIOA-004-1
598,BRD-K37682401-001-05-1,bacterial DNA gyrase inhibitor,H-BIOA-003-1
599,BRD-K37688416-003-05-7,psychoactive drug,H-BIOA-003-1
600,BRD-K37694030-003-02-8,histamine receptor antagonist,H-BIOA-005-1
601,BRD-K37798499-001-02-5,topoisomerase inhibitor,H-BIOA-004-1
602,BRD-K37846922-001-05-2,"CHK inhibitor|cytochrome P450 activator|indoleamine 2,3-dioxygenase inhibitor",H-BIOA-003-1
603,BRD-K37848908-001-03-1,penicillin binding protein inhibitor,H-BIOA-004-1
604,BRD-K38003476-001-03-4,steroid,H-BIOA-004-1
605,BRD-K38055836-001-03-9,respiratory stimulant,H-BIOA-004-1
606,BRD-K38197229-001-06-7,solute carrier family member inhibitor,H-BIOA-002-1
607,BRD-K38251852-001-02-5,ABC transporter expression enhancer|high conductance calcium activated potassium blocker|LXR agonist|potassium channel blocker,H-BIOA-003-1
608,BRD-K38305202-001-02-6,dopamine receptor antagonist,H-BIOA-004-1
609,BRD-K38323065-001-05-8,cyclooxygenase inhibitor,H-BIOA-002-1
610,BRD-K38347298-001-02-3,adenosine receptor antagonist,H-BIOA-006-1
611,BRD-K38436528-003-05-5,norepinephrine reputake inhibitor|serotonin reuptake inhibitor,H-BIOA-005-1
612,BRD-K38449220-001-03-8,cytochrome P450 inhibitor,H-BIOA-002-1
613,BRD-K38775274-001-02-3,glucocorticoid receptor agonist,H-BIOA-002-1
614,BRD-K38903228-001-02-8,flavanone glycoside,H-BIOA-005-1
615,BRD-K39187410-001-01-7,antiamyloidogenic agent,H-BIOA-004-1
616,BRD-K39188321-001-03-9,glucocorticoid receptor agonist,H-BIOA-004-1
617,BRD-K39339537-001-03-8,cyclooxygenase inhibitor,H-BIOA-004-1
618,BRD-K39356024-001-02-4,acetylcholine release enhancer|dopamine release enhancer|GABA receptor negative allosteric modulator|glutamate receptor modulator|progesterone receptor agonist|steroid hormone inhibitor of CYP17A1 and SULT2B1,H-BIOA-002-1
619,BRD-K39484304-001-02-5,RNA polymerase inhibitor,H-BIOA-003-1
620,BRD-K39915878-036-05-3,dopamine receptor antagonist|serotonin receptor antagonist,H-BIOA-002-1
621,BRD-K39965020-001-02-6,PPAR receptor agonist,H-BIOA-002-1
622,BRD-K39987650-001-05-0,laxative,H-BIOA-004-1
623,BRD-K40227168-001-06-1,adrenergic receptor antagonist,H-BIOA-002-1
624,BRD-K40530731-001-02-5,acetylcholine receptor inhibitor,H-BIOA-003-1
625,BRD-K40887525-001-02-9,serotonin receptor antagonist,H-BIOA-005-1
626,BRD-K40901640-001-01-0,serotonin receptor antagonist,H-BIOA-002-1
627,BRD-K40905133-001-02-3,sodium channel blocker,H-BIOA-006-1
628,BRD-K40919711-001-02-4,Potassium channel blocker,H-BIOA-003-1
629,BRD-K40965114-001-01-2,Adrenergic receptor antagonist,H-BIOA-002-1
630,BRD-K41406082-001-05-5,PABA antagonist,H-BIOA-003-1
631,BRD-K41707108-001-03-1,Phosphoenolpyruvate carboxylase activator,H-BIOA-004-1
632,BRD-K41713976-001-02-0,potassium channel blocker,H-BIOA-002-1
633,BRD-K41876534-001-02-0,carbonic anhydrase inhibitor,H-BIOA-005-1
634,BRD-K41996876-001-05-5,EGFR inhibitor,H-BIOA-003-1
635,BRD-K42095107-001-05-6,estrogen receptor agonist,H-BIOA-003-1
636,BRD-K42142750-001-04-9,Antimitotic,H-BIOA-002-1
637,BRD-K42221274-001-01-4,GAT inhibitor,H-BIOA-004-1
638,BRD-K42348709-003-05-7,adrenergic receptor agonist|serotonin receptor agonist,H-BIOA-004-1
639,BRD-K42352790-001-03-8,cannabinoid receptor agonist,H-BIOA-004-1
640,BRD-K42596464-048-03-6,antitussive,H-BIOA-005-1
641,BRD-K42635745-001-02-4,adrenergic receptor antagonist,H-BIOA-004-1
642,BRD-K43149758-001-04-5,androgen receptor agonist|cytochrome P450 inhibitor,H-BIOA-004-1
643,BRD-K43245338-001-02-4,calpain inhibitor|cathepsin inhibitor,H-BIOA-004-1
644,BRD-K43290182-001-01-9,Serotonin receptor antagonist,H-BIOA-002-1
645,BRD-K43389675-003-02-7,RNA synthesis inhibitor|topoisomerase inhibitor,H-BIOA-004-1
646,BRD-K43736954-001-03-3,glucocorticoid receptor agonist,H-BIOA-005-1
647,BRD-K43797669-001-03-1,tyrosine kinase inhibitor,H-BIOA-006-1
648,BRD-K43860855-065-03-6,antineoplastic agent,H-BIOA-004-1
649,BRD-K43966364-237-02-2,bacterial cell wall synthesis inhibitor,H-BIOA-005-1
650,BRD-K44067360-001-06-3,chloride channel blocker,H-BIOA-002-1
651,BRD-K44273375-001-04-5,fungal squalene epoxidase inhibitor,H-BIOA-002-1
652,BRD-K44849676-001-03-0,TRPV agonist,H-BIOA-004-1
653,BRD-K44876623-001-01-1,benzodiazepine receptor agonist,H-BIOA-006-1
654,BRD-K44899736-003-02-1,Monoamine oxidase inhibitor,H-BIOA-006-1
655,BRD-K45033733-001-02-3,DNA polymerase inhibitor,H-BIOA-005-1
656,BRD-K45071273-003-05-8,membrane integrity inhibitor,H-BIOA-002-1
657,BRD-K45158365-001-02-3,angiotensin receptor antagonist,H-BIOA-006-1
